Item_ID,w_i,l_i,h_i,Recipe_ID,p_i,r_i,delta_t
1,33,65,22,2,120,586,45
2,47,43,32,2,120,361,45
3,95,47,6,1,60,87,60
4,41,57,22,2,120,130,45
5,91,32,18,1,60,637,60
6,77,57,13,1,60,20,60
7,50,84,25,2,120,328,45
8,39,33,15,1,90,409,60
9,31,44,8,1,60,494,60
10,74,63,16,2,150,530,45
11,98,45,27,2,150,610,45
12,241,117,46,3,240,312,30
13,93,32,7,1,90,539,60
14,114,59,24,2,120,89,45
15,49,75,8,1,60,350,60
16,65,88,35,2,150,247,45
17,40,43,16,1,90,643,60
18,54,64,7,1,60,613,60
19,88,66,12,1,60,385,60
20,89,78,23,2,120,493,45
21,117,71,16,2,120,39,45
22,108,183,30,3,240,590,30
23,168,88,26,3,240,123,30
24,47,61,20,1,90,44,60
25,78,29,13,1,90,567,60
26,61,98,23,2,120,62,45
27,249,131,31,3,240,642,30
28,47,95,30,2,120,280,45
29,112,190,23,3,240,491,30
30,110,50,28,2,120,150,45
31,79,78,34,2,120,411,45
32,97,62,32,2,150,580,45
33,129,167,48,3,240,484,30
34,112,73,18,2,150,582,45
35,75,30,19,1,90,569,60
36,53,52,10,1,60,62,60
37,176,187,40,3,240,335,30
38,49,77,20,2,120,142,45
39,106,71,30,2,120,159,45
40,44,76,24,2,120,267,45
41,114,110,48,3,240,613,30
42,40,92,17,2,120,83,45
43,132,164,35,3,240,331,30
44,63,97,34,2,120,608,45
45,47,79,11,1,90,355,60
46,81,77,29,2,150,154,45
47,45,61,22,2,150,50,45
48,63,21,12,1,60,58,60
49,30,39,35,2,120,419,45
50,59,38,16,2,120,531,45
51,29,52,12,1,90,370,60
52,115,92,21,2,150,80,45
53,93,56,20,1,60,533,60
54,80,71,18,1,60,128,60
55,32,26,18,1,60,171,60
56,84,82,29,2,150,307,45
57,32,23,17,1,60,144,60
58,43,61,21,2,150,115,45
59,237,137,24,3,240,143,30
60,146,115,34,3,240,69,30
61,39,86,32,2,120,643,45
62,26,61,5,1,60,386,60
63,60,51,28,2,120,160,45
64,91,57,27,2,150,343,45
65,41,44,5,1,60,177,60
66,167,198,45,3,240,578,30
67,56,47,20,1,90,111,60
68,54,67,21,2,120,241,45
69,248,174,37,3,240,516,30
70,180,87,21,3,240,98,30
71,94,97,20,2,150,627,45
72,230,90,47,3,240,631,30
73,117,156,22,3,240,643,30
74,203,95,50,3,240,351,30
75,94,58,6,1,60,332,60
76,73,62,15,1,60,53,60
77,56,70,22,2,150,640,45
78,70,28,14,1,90,287,60
79,70,39,15,2,150,374,45
80,109,42,17,2,150,175,45
81,84,36,9,1,60,118,60
82,28,76,12,1,90,348,60
83,66,50,29,2,150,506,45
